ID_POSLA,SIFRA_KO,IME_KO,OBCINA,STEVILKA_STAVBE,STEVILKA_DELA_STAVBE,PARCELNA_STEVILKA_ZA_GEOLOKACIJO,INTERNA_OZNAKA_DELA_STAVBE,EVIDENTIRANOST_DELA_STAVBE,NASELJE,ULICA,HISNA_STEVILKA,DODATEK_HS,STEVILKA_STANOVANJA_ALI_POSLOVNEGA_PROSTORA,VRSTA_DELA_STAVBE,LETO_IZGRADNJE_DELA_STAVBE,STAVBA_JE_DOKONCANA,GRADBENA_FAZA,NOVOGRADNJA,PRODANA_POVRSINA,PRODANI_DELEZ_DELA_STAVBE,PRODANA_POVRSINA_DELA_STAVBE,PRODANA_UPORABNA_POVRSINA_DELA_STAVBE,NADSTROPJE_DELA_STAVBE,STEVILO_ZUNANJIH_PARKIRNIH_MEST,ATRIJ,POVRSINA_ATRIJA,OPOMBE_O_NEPREMICNINI,DEJANSKA_RABA_DELA_STAVBE,LEGA_DELA_STAVBE_V_STAVBI,STEVILO_SOB,POVRSINA_DELA_STAVBE,UPORABNA_POVRSINA,PROSTORI_DELA_STAVBE,POGODBENA_CENA_DELA_STAVBE,STOPNJA_DDV_DELA_STAVBE,E_CENTROID,N_CENTROID,LETO,RPE_OBCINE_SIFRA
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,68,,,1,,,,,33,1,1964,1,,0,,1/1,0.02,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1274003 - Klet,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,70,,,1,,,,,34,1,1964,1,,0,,1/1,0.03,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1274003 - Klet,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,74,,,1,,,,,36,1,1964,1,,0,,1/1,0.06,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1274003 - Klet,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,71,,,1,,,,,35,1,1964,1,,0,,1/1,0.78,,5,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,73,,,1,,,,,36,1,1964,1,,0,,1/1,1.1,,5,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,72,,,1,,,,,35,1,1964,1,,0,,1/1,0.03,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1274003 - Klet,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,79,,,1,,,,,39,1,1964,1,,0,,1/1,0.79,,6,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,87,,,1,,,,,43,1,1964,1,,0,,1/1,1.01,,7,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,77,,,1,,,,,38,1,1964,1,,0,,1/1,0.78,,6,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,76,,,1,,,,,37,1,1964,1,,0,,1/1,0.03,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1274003 - Klet,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,86,,,1,,,,,42,1,1964,1,,0,,1/1,0.03,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1274003 - Klet,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,78,,,1,,,,,38,1,1964,1,,0,,1/1,0.02,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1274003 - Klet,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,85,,,1,,,,,42,1,1964,1,,0,,1/1,1.1,,6,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,84,,,1,,,,,41,1,1964,1,,0,,1/1,0.03,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1274003 - Klet,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,98,,,1,,,,,48,1,1964,1,,0,,1/1,0.03,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1274003 - Klet,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,123,,,1,,,,,61,1,1964,1,,0,,1/1,1.01,,10,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,115,,,1,,,,,57,1,1964,1,,0,,1/1,0.79,,9,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,122,,,1,,,,,60,1,1964,1,,0,,1/1,0.03,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1274003 - Klet,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,97,,,1,,,,,48,1,1964,1,,0,,1/1,1.1,,7,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,92,,,1,,,,,45,1,1964,1,,0,,1/1,0.03,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1274003 - Klet,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,96,,,1,,,,,47,1,1964,1,,0,,1/1,0.03,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1274003 - Klet,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,93,,,1,,,,,46,1,1964,1,,0,,1/1,0.79,,7,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,94,,,1,,,,,46,1,1964,1,,0,,1/1,0.03,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1274003 - Klet,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,104,,,1,,,,,51,1,1964,1,,0,,1/1,0.02,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1274003 - Klet,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,21,,,1,,,,,10,1,1964,1,,0,,1/1,0.03,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1274003 - Klet,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,2,,,1,,,,,1,1,1964,1,,0,,1/1,0.03,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1274003 - Klet,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,1,,,1,,,,,1,1,1964,1,,0,,1/1,1.01,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,4,,,1,,,,,2,1,1964,1,,0,,1/1,0.02,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1274003 - Klet,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,3,,,1,,,,,2,1,1964,1,,0,,1/1,0.78,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,10,,,1,,,,,5,1,1964,1,,0,,1/1,0.05,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1274003 - Klet,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,19,,,1,,,,,9,1,1964,1,,0,,1/1,0.02,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1274003 - Klet,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,5,,,1,,,,,3,1,1964,1,,0,,1/1,0.79,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,8,,,1,,,,,4,1,1964,1,,0,,1/1,0.02,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1274003 - Klet,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,7,,,1,,,,,4,1,1964,1,,0,,1/1,0.79,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,6,,,1,,,,,3,1,1964,1,,0,,1/1,0.03,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1274003 - Klet,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,18,,,1,,,,,9,1,1964,1,,0,,1/1,0.79,,1,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,13,,,1,,,,,6,1,1964,1,,0,,1/1,0.02,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1274003 - Klet,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,75,,,1,,,,,37,1,1964,1,,0,,1/1,1.01,,6,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,119,,,1,,,,,59,1,1964,1,,0,,1/1,0.78,,9,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,129,,,1,,,,,64,1,1964,1,,0,,1/1,0.79,,10,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,128,,,1,,,,,63,1,1964,1,,0,,1/1,0.04,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1274003 - Klet,,,,,,,,460136.19,103922.55,2007,61
-17457,1739,ZGORNJA ŠIŠKA,LJUBLJANA,6004,126,,,1,,,,,62,1,1964,1,,0,,1/1,0.05,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1274003 - Klet,,,,,,,,460136.19,103922.55,2007,61
