ID_POSLA,SIFRA_KO,IME_KO,OBCINA,STEVILKA_STAVBE,STEVILKA_DELA_STAVBE,PARCELNA_STEVILKA_ZA_GEOLOKACIJO,INTERNA_OZNAKA_DELA_STAVBE,EVIDENTIRANOST_DELA_STAVBE,NASELJE,ULICA,HISNA_STEVILKA,DODATEK_HS,STEVILKA_STANOVANJA_ALI_POSLOVNEGA_PROSTORA,VRSTA_DELA_STAVBE,LETO_IZGRADNJE_DELA_STAVBE,STAVBA_JE_DOKONCANA,GRADBENA_FAZA,NOVOGRADNJA,PRODANA_POVRSINA,PRODANI_DELEZ_DELA_STAVBE,PRODANA_POVRSINA_DELA_STAVBE,PRODANA_UPORABNA_POVRSINA_DELA_STAVBE,NADSTROPJE_DELA_STAVBE,STEVILO_ZUNANJIH_PARKIRNIH_MEST,ATRIJ,POVRSINA_ATRIJA,OPOMBE_O_NEPREMICNINI,DEJANSKA_RABA_DELA_STAVBE,LEGA_DELA_STAVBE_V_STAVBI,STEVILO_SOB,POVRSINA_DELA_STAVBE,UPORABNA_POVRSINA,PROSTORI_DELA_STAVBE,POGODBENA_CENA_DELA_STAVBE,STOPNJA_DDV_DELA_STAVBE,E_CENTROID,N_CENTROID,LETO,RPE_OBCINE_SIFRA
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,39,,,1,,,,,37,1,1960,1,,0,1.1,1/1,1.1,,9,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,40,,,1,,,,,38,1,1960,1,,0,1.31,1/1,1.31,,9,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,41,,,1,,,,,39,1,1960,1,,0,1.1,1/1,1.1,,10,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,42,,,1,,,,,40,1,1960,1,,0,1.35,1/1,1.35,,10,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,43,,,1,,,,,41,1,1960,1,,0,1.09,1/1,1.09,,10,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,44,,,1,,,,,42,1,1960,1,,0,1.3,1/1,1.3,,10,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,45,,,1,,,,,,1,1960,1,,0,0.69,1/1,0.69,,,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,"1274006 - Transformator, transformatorska postaja",,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,46,,,1,,,,,,1,1960,1,,0,0.54,1/1,0.54,,,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,13 - Skupna raba,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,47,,,1,,,,,,1,1960,1,,0,0.67,1/1,0.67,,,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,13 - Skupna raba,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,2,,,1,,,,,1,1,1960,1,,0,0.36,1/1,0.36,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,3,,,1,,,,,44,1,1960,1,,0,0.61,1/1,0.61,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,6,,,1,,,,,4,1,1960,1,,0,1.33,1/1,1.33,,1,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,7,,,1,,,,,5,1,1960,1,,0,1.08,1/1,1.08,,1,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,8,,,1,,,,,6,1,1960,1,,0,1.29,1/1,1.29,,1,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,10,,,1,,,,,8,1,1960,1,,0,1.34,1/1,1.34,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,11,,,1,,,,,9,1,1960,1,,0,1.08,1/1,1.08,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,12,,,1,,,,,10,1,1960,1,,0,1.29,1/1,1.29,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,13,,,1,,,,,11,1,1960,1,,0,1.08,1/1,1.08,,3,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,31,,,1,,,,,29,1,1960,1,,0,1.1,1/1,1.1,,7,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,9,,,1,,,,,7,1,1960,1,,0,1.08,1/1,1.08,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,14,,,1,,,,,12,1,1960,1,,0,1.33,1/1,1.33,,3,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,33,,,1,,,,,31,1,1960,1,,0,1.1,1/1,1.1,,8,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,1,,,1,,,,,43,1,1960,1,,0,0.62,1/1,0.62,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,5,,,1,,,,,3,1,1960,1,,0,1.07,1/1,1.07,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,16,,,1,,,,,14,1,1960,1,,0,1.29,1/1,1.29,,3,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,22,,,1,,,,,20,1,1960,1,,0,1.34,1/1,1.34,,5,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,26,,,1,,,,,24,1,1960,1,,0,1.36,1/1,1.36,,6,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,34,,,1,,,,,32,1,1960,1,,0,1.34,1/1,1.34,,8,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,24,,,1,,,,,22,1,1960,1,,0,1.31,1/1,1.31,,5,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,15,,,1,,,,,13,1,1960,1,,0,1.08,1/1,1.08,,3,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,4,,,1,,,,,2,1,1960,1,,0,0.36,1/1,0.36,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,19,,,1,,,,,17,1,1960,1,,0,1.08,1/1,1.08,,4,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,37,,,1,,,,,35,1,1960,1,,0,1.07,1/1,1.07,,9,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,462710.16,100744.79,2009,61
-455796,1727,POLJANSKO PREDMESTJE,LJUBLJANA,935,48,,,1,,,,,,1,1960,1,,0,1.24,1/1,1.24,,,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,13 - Skupna raba,,,,,,,,462710.16,100744.79,2009,61
-426570,1723,VIČ,LJUBLJANA,9370,226,,,1,LJUBLJANA,CESTA NA BRDO,67,,226,1,2002,1,,0,2.45,1/1,2.45,,3,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,458891.2,100825.29,2009,61
-426570,1723,VIČ,LJUBLJANA,9370,227,,,1,LJUBLJANA,CESTA NA BRDO,67,,227,1,2002,1,,0,1.65,1/1,1.65,,4,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,458891.2,100825.29,2009,61
-426570,1723,VIČ,LJUBLJANA,9370,229,,,1,LJUBLJANA,CESTA NA BRDO,67,,229,1,2002,1,,0,1.8,1/1,1.8,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,458891.2,100825.29,2009,61
-426570,1723,VIČ,LJUBLJANA,9370,311,,,1,LJUBLJANA,CESTA NA BRDO,67,,311,1,2002,1,,0,1.99,1/1,1.99,,2,,,,Prodani solastniški deleži in prodane površine delov stavb so pridobljeni s preračunom podatkov o prodani stavbi. Izvorni podatek o prodanem deležu stavbe je enak solastniškim deležem pri delih stavbe.  Izvorni podatek o prodani površini stavbe pridobite s seštevkom prodanih površin vseh delov stavbe v poslu.,1122100 - Stanovanje v večstanovanjski stavbi ali stanovanjsko poslovni stavbi,,,,,,,,458891.2,100825.29,2009,61
